train_examples_if_subset,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,full,metadata,metadata,metadata,metadata
dataset,CIFAR-100,Caltech101,Camelyon,Clevr-Count,Clevr-Dist,DMLab,DTD,EuroSAT,Flowers102,KITTI-Dist,Pets,Resisc45,Retinopathy,SVHN,Sun397,dSpr-Loc,dSpr-Orient,sNORB-Azim,sNORB-Elev,CIFAR-100,Caltech101,Camelyon,Clevr-Count,Clevr-Dist,DMLab,DTD,EuroSAT,Flowers102,KITTI-Dist,Pets,Resisc45,Retinopathy,SVHN,Sun397,dSpr-Loc,dSpr-Orient,sNORB-Azim,sNORB-Elev,model,architecture,hyper_sweep_size,preprocessing
method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cond-BigGAN,21.080000698566437,62.05592155456543,77.1759033203125,12.346666306257248,24.506667256355286,28.05350124835968,38.45744729042053,30.592593550682068,59.99348759651184,40.98101258277893,23.38973730802536,48.1575608253479,73.59366416931152,59.35003161430359,11.892935633659363,54.47319746017456,54.70649003982544,33.18511247634888,32.47694373130798,56.269997358322144,0.14802631922066212,81.292724609375,12.373333424329758,24.506667256355286,51.355159282684326,44.78723406791687,94.53703761100769,68.83137822151184,49.68354403972626,31.550219655036926,76.52477622032166,75.29298663139343,91.36447310447693,44.93653476238251,6.15912526845932,7.44764506816864,80.61594367027283,79.1584312915802,https://tfhub.dev/vtab/cond-biggan/1,ResNet50,4,resize(224)
Exemplar,10.970000177621841,69.57237124443054,79.1259765625,54.81333136558533,60.866665840148926,36.650827527046204,48.88297915458679,94.74074244499207,69.88932490348816,75.47468543052673,42.2762006521225,67.34434366226196,72.52015471458435,87.14274764060974,13.69573175907135,91.78602695465088,44.28575336933136,42.07015931606293,40.29973745346069,70.69000005722046,81.90789222717285,84.7137451171875,99.83333349227905,93.27999949455261,74.7140109539032,61.06383204460144,98.46296310424805,79.296875,78.16455960273743,67.79475808143616,93.51969361305237,79.0479063987732,96.677166223526,58.21375846862793,100.0,96.47352695465088,99.90941882133484,97.43083119392395,https://tfhub.dev/vtab/exemplar/1,ResNet50,4,resize(224)
From-Scratch,13.17107379436493,38.2401317358017,75.6195068359375,38.8488233089447,55.19497990608215,26.5625,20.581896603107452,84.95163917541504,40.21809995174408,42.70833432674408,12.061403691768646,42.63392984867096,72.57179021835327,66.07142686843872,5.019358545541763,78.43424677848816,39.15337324142456,30.076056718826294,37.60747313499451,64.44311141967773,55.888158082962036,81.18896484375,99.71955418586731,89.38968777656555,71.5360939502716,31.303879618644714,96.20535969734192,50.60221552848816,68.40277910232544,23.793859779834747,86.79847121238708,76.82760953903198,96.34005427360535,52.705568075180054,100.0,96.33381962776184,99.88425970077515,91.73280596733093,,ResNet50,4,resize(224)
Jigsaw,18.930000066757202,66.7269766330719,76.0406494140625,42.820000648498535,55.89333176612854,30.469024181365967,51.382976770401,91.53703451156616,66.064453125,68.19620132446289,37.47270703315735,66.16899371147156,72.36077189445496,55.139827728271484,12.07689493894577,69.52853798866272,35.02332866191864,44.8781281709671,36.3059937953949,65.31999707221985,79.09539341926575,83.0078125,99.56666827201843,88.5533332824707,71.9948947429657,63.93616795539856,97.94444441795349,77.86458134651184,74.6835470199585,65.42030572891235,91.99491739273071,80.0698459148407,93.88445019721985,59.22553539276123,99.98236894607544,90.31032919883728,99.86824989318848,93.5853123664856,https://tfhub.dev/vtab/jigsaw/1,ResNet50,4,resize(224)
Rel.Pat.Loc,19.140000641345978,68.51973533630371,77.532958984375,43.533334136009216,59.58666801452637,33.60172510147095,52.18085050582886,92.55555272102356,69.04296875,68.19620132446289,41.26637578010559,65.40660858154297,70.7223892211914,60.89812517166138,11.065121740102768,70.73974609375,29.32264506816864,47.20026254653931,35.202568769454956,65.65999984741211,79.86842393875122,85.321044921875,99.46666955947876,87.69333362579346,71.48011326789856,65.15957713127136,97.83333539962769,78.82487177848816,75.0,66.81222915649414,91.51842594146729,79.81670498847961,93.71542930603027,57.97461271286011,99.98372197151184,90.44731855392456,99.67061877250671,92.57246255874634,https://tfhub.dev/vtab/relative-patch-location/1,ResNet50,4,resize(224)
Rotation,27.320000529289246,77.63158082962036,80.3863525390625,45.553332567214966,60.9333336353302,40.417107939720154,51.43616795539856,93.50000023841858,68.75,75.94936490058899,48.307859897613525,69.44091320037842,70.93099355697632,89.38614130020142,12.854120135307312,89.61588740348816,49.52528178691864,52.19038128852844,44.34288442134857,73.55999946594238,88.289475440979,86.370849609375,99.76000189781189,93.26666593551636,76.82154178619385,63.297873735427856,98.25925827026367,83.36588740348816,82.59493708610535,71.77947759628296,93.44028234481812,78.5861611366272,96.85003161430359,60.46725511550903,100.0,96.45453691482544,99.93412494659424,97.9907751083374,https://tfhub.dev/vtab/rotation/1,ResNet50,4,resize(224)
Semi-Exemplar-10%,53.15999984741211,88.55262994766235,83.154296875,42.340001463890076,57.35333561897278,36.69922649860382,60.79787015914917,95.2222228050232,86.767578125,71.36076092720032,85.34388542175293,77.28716731071472,71.73729538917542,87.98401951789856,28.955113887786865,74.88471269607544,53.94965410232544,52.68445611000061,32.27108120918274,82.66000151634216,85.27960777282715,86.0260009765625,99.83333349227905,93.12000274658203,76.75114274024963,70.53191661834717,98.629629611969,92.1875,81.48733973503113,89.00108933448792,94.66328024864197,78.82992625236511,97.00753092765808,67.43009686470032,100.0,96.48573398590088,99.9752938747406,97.75197505950928,https://tfhub.dev/vtab/semi-exemplar-10/1,ResNet50,4,resize(224)
Semi-Rotation-10%,48.089998960494995,88.14144730567932,81.38427734375,40.86666703224182,55.27333617210388,37.89158761501312,64.25532102584839,95.64814567565918,87.63020634651184,57.436710596084595,84.6069872379303,79.52668070793152,72.97487258911133,87.21189498901367,26.982155442237854,87.451171875,53.49256992340088,51.852768659591675,35.737812519073486,82.4400007724762,88.10855150222778,78.619384765625,99.84666705131531,93.23999881744385,76.13956332206726,72.3936140537262,98.72221946716309,93.18034052848816,81.01266026496887,87.85480260848999,94.90152597427368,79.010409116745,96.86539769172668,66.71725511550903,100.0,96.45182490348816,99.92588758468628,97.49670624732971,https://tfhub.dev/vtab/semi-rotation-10/1,ResNet50,4,resize(224)
